({:line-count 0, :text "", :meta {:type "T", :final "", :note ""}, :indent "          ", :ln nil, :line-number 0}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "you:--why do you go about to recover the wind of me,", :character "HAMLET", :line-number 359, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 359, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "as if you would drive me into a toil?", :character "HAMLET", :line-number 360, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 360, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "        ", :text "GUILDENSTERN", :character "GUILDENSTERN", :line-number 360, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "O, my lord, if my duty be too bold, my love is too", :character "GUILDENSTERN", :line-number 361, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 361, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "unmannerly.", :character "GUILDENSTERN", :line-number 362, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 362, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 362, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "HAMLET"}, :line-count 0}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "I do not well understand that. Will you play upon", :character "HAMLET", :line-number 363, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 363, :meta {:type "T", :final "Will you play upon", :note "Will you play upon"}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "this pipe?", :character "HAMLET", :line-number 364, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 364, :meta {:type "T", :final "this pipe?"}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "        ", :text "GUILDENSTERN", :character "GUILDENSTERN", :line-number 364, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "GUILDENSTERN"}, :line-count 0}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "My lord, I cannot.", :character "GUILDENSTERN", :line-number 365, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 365, :meta {:type "T", :final "My lord, I cannot."}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 365, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "I pray you.", :character "HAMLET", :line-number 366, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 366, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "        ", :text "GUILDENSTERN", :character "GUILDENSTERN", :line-number 366, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "Believe me, I cannot.", :character "GUILDENSTERN", :line-number 367, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 367, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 367, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "I do beseech you.", :character "HAMLET", :line-number 368, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 368, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "        ", :text "GUILDENSTERN", :character "GUILDENSTERN", :line-number 368, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "I know no touch of it, my lord.", :character "GUILDENSTERN", :line-number 369, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 369, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 369, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "HAMLET"}, :line-count 0}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "'Tis as easy as lying: govern these ventages with", :character "HAMLET", :line-number 370, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 370, :meta {:type "T", :final "'Tis as easy as lying: govern these ventages with"}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "your lingers and thumb, give it breath with your", :character "HAMLET", :line-number 371, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 371, :meta {:type "T", :final "your lingers and thumb, give it breath with your"}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "mouth, and it will discourse most eloquent music.", :character "HAMLET", :line-number 372, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 372, :meta {:type "T", :final "mouth, and it will discourse most eloquent music."}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "Look you, these are the stops.", :character "HAMLET", :line-number 373, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 373, :meta {:type "T", :final "Look you, these are the stops."}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "        ", :text "GUILDENSTERN", :character "GUILDENSTERN", :line-number 373, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "GUILDENSTERN"}, :line-count 0}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "But these cannot I command to any utterance of", :character "GUILDENSTERN", :line-number 374, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 374, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "harmony; I have not the skill.", :character "GUILDENSTERN", :line-number 375, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 375, :meta {:type "T", :final "I have not the skill.", :note "I have not the skill."}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 375, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "HAMLET"}, :line-count 0}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "Why, look you now, how unworthy a thing you make of", :character "HAMLET", :line-number 376, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 376, :meta {:type "T", :final "Why, look you now, how unworthy a thing you make of"}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "me! You would play upon me; you would seem to know", :character "HAMLET", :line-number 377, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 377, :meta {:type "T", :final "me! You would play upon me; you would seem to know"}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "my stops; you would pluck out the heart of my", :character "HAMLET", :line-number 378, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 378, :meta {:type "T", :final "my stops; you would pluck out the heart of my"}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "mystery; you would sound me from my lowest note to", :character "HAMLET", :line-number 379, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 379, :meta {:type "T", :final "mystery.", :note "mystery."}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "the top of my compass: and there is much music,", :character "HAMLET", :line-number 380, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 380, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "excellent voice, in this little organ; yet cannot", :character "HAMLET", :line-number 381, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 381, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "you make it speak. 'Sblood, do you think I am", :character "HAMLET", :line-number 382, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 382, :meta {:type "T", :final "'Sblood, do you think I am", :note "'Sblood, do you think I am"}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "easier to be played on than a pipe? Call me what", :character "HAMLET", :line-number 383, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 383, :meta {:type "T", :final "easier to be played on than a pipe?", :note "easier to be played on than a pipe?"}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "instrument you will, though you can fret me, yet you", :character "HAMLET", :line-number 384, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 384, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Re-enter ROSENCRANTZ and GUILDENSTERN", :indent "          ", :text "cannot play upon me.", :character "HAMLET", :line-number 385, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 385, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter POLONIUS", :indent "      ", :text "Enter POLONIUS", :character "HAMLET", :line-number 385, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "D", :final "Enter POLONIUS"}, :line-count 0}
{:direction "Enter POLONIUS", :indent "          ", :text "", :character "HAMLET", :line-number 385, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "T", :final nil, :cut true}, :line-count 0}
{:direction "Enter POLONIUS", :indent "          ", :text "God bless you, sir!", :character "HAMLET", :line-number 386, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 386, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter POLONIUS", :indent "        ", :text "LORD POLONIUS", :character "LORD POLONIUS", :line-number 386, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "LORD POLONIUS"}, :line-count 0}
{:direction "Enter POLONIUS", :indent "          ", :text "My lord, the queen would speak with you, and", :character "LORD POLONIUS", :line-number 387, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 387, :meta {:type "T", :final "My lord, the queen would speak with you, and"}, :line-count 1}
{:direction "Enter POLONIUS", :indent "          ", :text "presently.", :character "LORD POLONIUS", :line-number 388, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 388, :meta {:type "T", :final "presently."}, :line-count 1}
{:direction "Enter POLONIUS", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 388, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "HAMLET"}, :line-count 0}
{:direction "Enter POLONIUS", :indent "          ", :text "Do you see yonder cloud that's almost in shape of a camel?", :character "HAMLET", :line-number 389, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 389, :meta {:type "T", :final "Do you see yonder cloud that's almost in shape of a camel?"}, :line-count 1}
{:direction "Enter POLONIUS", :indent "        ", :text "LORD POLONIUS", :character "LORD POLONIUS", :line-number 389, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "LORD POLONIUS"}, :line-count 0}
{:direction "Enter POLONIUS", :indent "          ", :text "By the mass, and 'tis like a camel, indeed.", :character "LORD POLONIUS", :line-number 390, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 390, :meta {:type "T", :final "By the mass, and 'tis like a camel, indeed."}, :line-count 1}
{:direction "Enter POLONIUS", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 390, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "HAMLET"}, :line-count 0}
{:direction "Enter POLONIUS", :indent "          ", :text "Methinks it is like a weasel.", :character "HAMLET", :line-number 391, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 391, :meta {:type "T", :final "Methinks it is like a weasel."}, :line-count 1}
{:direction "Enter POLONIUS", :indent "        ", :text "LORD POLONIUS", :character "LORD POLONIUS", :line-number 391, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "LORD POLONIUS"}, :line-count 0}
{:direction "Enter POLONIUS", :indent "          ", :text "It is backed like a weasel.", :character "LORD POLONIUS", :line-number 392, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 392, :meta {:type "T", :final "It is backed like a weasel."}, :line-count 1}
{:direction "Enter POLONIUS", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 392, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "HAMLET"}, :line-count 0}
{:direction "Enter POLONIUS", :indent "          ", :text "Or like a whale?", :character "HAMLET", :line-number 393, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 393, :meta {:type "T", :final "Or like a whale?"}, :line-count 1}
{:direction "Enter POLONIUS", :indent "        ", :text "LORD POLONIUS", :character "LORD POLONIUS", :line-number 393, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "LORD POLONIUS"}, :line-count 0}
{:direction "Enter POLONIUS", :indent "          ", :text "Very like a whale.", :character "LORD POLONIUS", :line-number 394, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 394, :meta {:type "T", :final "Very like a whale."}, :line-count 1}
{:direction "Enter POLONIUS", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 394, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final "HAMLET"}, :line-count 0}
{:direction "Enter POLONIUS", :indent "          ", :text "Then I will come to my mother by and by. They fool", :character "HAMLET", :line-number 395, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 395, :meta {:type "T", :final "Then I will come to my mother by and by. They fool"}, :line-count 1}
{:direction "Enter POLONIUS", :indent "          ", :text "me to the top of my bent. I will come by and by.", :character "HAMLET", :line-number 396, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 396, :meta {:type "T", :final "me to the top of my bent.", :note "me to the top of my bent."}, :line-count 1}
{:direction "Enter POLONIUS", :indent "        ", :text "LORD POLONIUS", :character "LORD POLONIUS", :line-number 396, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true, :note ""}, :line-count 0}
