({:line-count 0, :text "", :meta {:note ""}, :indent "          ", :ln nil, :line-number 0}
{:direction "Exit", :indent "          ", :text "For 'tis a question left us yet to prove,", :character "HAMLET", :line-number 212, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 212, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "Whether love lead fortune, or else fortune love.", :character "HAMLET", :line-number 213, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 213, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "The great man down, you mark his favourite flies;", :character "HAMLET", :line-number 214, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 214, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "The poor advanced makes friends of enemies.", :character "HAMLET", :line-number 215, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 215, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "And hitherto doth love on fortune tend;", :character "HAMLET", :line-number 216, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 216, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "For who not needs shall never lack a friend,", :character "HAMLET", :line-number 217, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 217, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "And who in want a hollow friend doth try,", :character "HAMLET", :line-number 218, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 218, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "Directly seasons him his enemy.", :character "HAMLET", :line-number 219, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 219, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "But, orderly to end where I begun,", :character "HAMLET", :line-number 220, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 220, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "Our wills and fates do so contrary run", :character "HAMLET", :line-number 221, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 221, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "That our devices still are overthrown;", :character "HAMLET", :line-number 222, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 222, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "Our thoughts are ours, their ends none of our own:", :character "HAMLET", :line-number 223, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 223, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "So think thou wilt no second husband wed;", :character "HAMLET", :line-number 224, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 224, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "But die thy thoughts when thy first lord is dead.", :character "HAMLET", :line-number 225, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 225, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "Player Queen", :character "HAMLET", :line-number 226, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 226, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "Nor earth to me give food, nor heaven light!", :character "HAMLET", :line-number 227, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 227, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "Sport and repose lock from me day and night!", :character "HAMLET", :line-number 228, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 228, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "To desperation turn my trust and hope!", :character "HAMLET", :line-number 229, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 229, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "An anchor's cheer in prison be my scope!", :character "HAMLET", :line-number 230, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 230, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "Each opposite that blanks the face of joy", :character "HAMLET", :line-number 231, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 231, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "Meet what I would have well and it destroy!", :character "HAMLET", :line-number 232, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 232, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "Both here and hence pursue me lasting strife,", :character "HAMLET", :line-number 233, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 233, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "If, once a widow, ever I be wife!", :character "HAMLET", :line-number 234, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 234, :meta {}, :line-count 1}
{:direction "Exit", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 234, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exit", :indent "          ", :text "If she should break it now!", :character "HAMLET", :line-number 235, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 235, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "Player King", :character "HAMLET", :line-number 236, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 236, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "'Tis deeply sworn. Sweet, leave me here awhile;", :character "HAMLET", :line-number 237, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 237, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "My spirits grow dull, and fain I would beguile", :character "HAMLET", :line-number 238, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 238, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "The tedious day with sleep.", :character "HAMLET", :line-number 239, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 239, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "Sleeps", :character "HAMLET", :line-number 240, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 240, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "", :character "HAMLET", :line-number 240, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exit", :indent "          ", :text "Player Queen", :character "HAMLET", :line-number 241, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 241, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "Sleep rock thy brain,", :character "HAMLET", :line-number 242, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 242, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "And never come mischance between us twain!", :character "HAMLET", :line-number 243, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 243, :meta {}, :line-count 1}
{:direction "Exit", :indent "      ", :text "Exit", :character "HAMLET", :line-number 243, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exit", :indent "          ", :text "", :character "HAMLET", :line-number 243, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exit", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 243, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exit", :indent "          ", :text "Madam, how like you this play?", :character "HAMLET", :line-number 244, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 244, :meta {}, :line-count 1}
{:direction "Exit", :indent "        ", :text "QUEEN GERTRUDE", :character "QUEEN GERTRUDE", :line-number 244, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exit", :indent "          ", :text "The lady protests too much, methinks.", :character "QUEEN GERTRUDE", :line-number 245, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 245, :meta {}, :line-count 1}
{:direction "Exit", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 245, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exit", :indent "          ", :text "O, but she'll keep her word.", :character "HAMLET", :line-number 246, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 246, :meta {}, :line-count 1}
{:direction "Exit", :indent "        ", :text "KING CLAUDIUS", :character "KING CLAUDIUS", :line-number 246, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exit", :indent "          ", :text "Have you heard the argument? Is there no offence in 't?", :character "KING CLAUDIUS", :line-number 247, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 247, :meta {}, :line-count 1}
{:direction "Exit", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 247, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exit", :indent "          ", :text "No, no, they do but jest, poison in jest; no offence", :character "HAMLET", :line-number 248, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 248, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "i' the world.", :character "HAMLET", :line-number 249, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 249, :meta {}, :line-count 1}
{:direction "Exit", :indent "        ", :text "KING CLAUDIUS", :character "KING CLAUDIUS", :line-number 249, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exit", :indent "          ", :text "What do you call the play?", :character "KING CLAUDIUS", :line-number 250, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 250, :meta {}, :line-count 1}
{:direction "Exit", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 250, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exit", :indent "          ", :text "The Mouse-trap. Marry, how? Tropically. This play", :character "HAMLET", :line-number 251, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 251, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "is the image of a murder done in Vienna: Gonzago is", :character "HAMLET", :line-number 252, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 252, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "the duke's name; his wife, Baptista: you shall see", :character "HAMLET", :line-number 253, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 253, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "anon; 'tis a knavish piece of work: but what o'", :character "HAMLET", :line-number 254, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 254, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "that? your majesty and we that have free souls, it", :character "HAMLET", :line-number 255, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 255, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "touches us not: let the galled jade wince, our", :character "HAMLET", :line-number 256, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 256, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "withers are unwrung.", :character "HAMLET", :line-number 257, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 257, :meta {}, :line-count 1}
{:direction "Enter LUCIANUS", :indent "      ", :text "Enter LUCIANUS", :character "HAMLET", :line-number 257, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter LUCIANUS", :indent "          ", :text "", :character "HAMLET", :line-number 257, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter LUCIANUS", :indent "          ", :text "This is one Lucianus, nephew to the king.", :character "HAMLET", :line-number 258, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 258, :meta {}, :line-count 1}
{:direction "Enter LUCIANUS", :indent "        ", :text "OPHELIA", :character "OPHELIA", :line-number 258, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter LUCIANUS", :indent "          ", :text "You are as good as a chorus, my lord.", :character "OPHELIA", :line-number 259, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 259, :meta {}, :line-count 1}
{:direction "Enter LUCIANUS", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 259, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter LUCIANUS", :indent "          ", :text "I could interpret between you and your love, if I", :character "HAMLET", :line-number 260, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 260, :meta {}, :line-count 1}
{:direction "Enter LUCIANUS", :indent "          ", :text "could see the puppets dallying.", :character "HAMLET", :line-number 261, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 261, :meta {}, :line-count 1}
{:direction "Enter LUCIANUS", :indent "        ", :text "OPHELIA", :character "OPHELIA", :line-number 261, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter LUCIANUS", :indent "          ", :text "You are keen, my lord, you are keen.", :character "OPHELIA", :line-number 262, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 262, :meta {}, :line-count 1}
{:direction "Enter LUCIANUS", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 262, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter LUCIANUS", :indent "          ", :text "It would cost you a groaning to take off my edge.", :character "HAMLET", :line-number 263, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 263, :meta {}, :line-count 1}
{:direction "Enter LUCIANUS", :indent "        ", :text "OPHELIA", :character "OPHELIA", :line-number 263, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter LUCIANUS", :indent "          ", :text "Still better, and worse.", :character "OPHELIA", :line-number 264, :act "ACT III", :scene "SCENE II", :title "Hamlet", :ln 264, :meta {}, :line-count 1}
